DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (16.795962 16.795962 16.795962)
  1 by 1 by 1 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0 0 0) to (16.795962 16.795962 16.795962)
  create_atoms CPU = 0.004 seconds
4000 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 12 12 12
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.722 | 3.722 | 3.722 Mbytes
   Step          Temp          Press          Volume         TotEng    
         0   1.5           -4.9693338      4738.2137     -4.5239306    
       100   0.79366934     0.40641474     4738.2137     -4.5333996    
       200   0.78182071     0.48147968     4738.2137     -4.5337958    
       300   0.78170975     0.52607103     4738.2137     -4.5335377    
       400   0.76410792     0.67925803     4738.2137     -4.5335063    
       500   0.758391       0.73447268     4738.2137     -4.5321934    
       600   0.76507363     0.70772487     4738.2137     -4.5319027    
       700   0.74472023     0.89494571     4738.2137     -4.5309042    
       800   0.74007849     0.91460548     4738.2137     -4.5309387    
       900   0.72842155     0.98766315     4738.2137     -4.5305332    
      1000   0.72790188     0.99481588     4738.2137     -4.5301485    
      1100   0.72468062     1.0193678      4738.2137     -4.5295376    
      1200   0.71961514     1.0509988      4738.2137     -4.5302969    
      1300   0.72571277     0.97643317     4738.2137     -4.5314169    
      1400   0.7283966      0.97495398     4738.2137     -4.5299741    
      1500   0.73203636     0.9805005      4738.2137     -4.5303267    
      1600   0.73720147     0.95158658     4738.2137     -4.5303017    
      1700   0.73656097     0.96478634     4738.2137     -4.5306596    
      1800   0.73430721     0.94590539     4738.2137     -4.5298673    
      1900   0.73907211     0.93089607     4738.2137     -4.5304695    
      2000   0.72699116     1.0030234      4738.2137     -4.5309903    
      2100   0.72831294     0.96872419     4738.2137     -4.5303668    
      2200   0.7299958      0.99237548     4738.2137     -4.5299974    
      2300   0.73418134     0.97517923     4738.2137     -4.5297074    
      2400   0.72588921     1.0121834      4738.2137     -4.5297258    
      2500   0.72060381     1.0319065      4738.2137     -4.5301916    
      2600   0.73271518     0.9826077      4738.2137     -4.5301275    
      2700   0.72839273     0.98843067     4738.2137     -4.5308069    
      2800   0.73313742     0.9896002      4738.2137     -4.5300422    
      2900   0.72315496     1.0455456      4738.2137     -4.5304699    
      3000   0.73193561     0.97621354     4738.2137     -4.5299988    
      3100   0.73814949     0.91311024     4738.2137     -4.5309379    
      3200   0.72516564     1.0109292      4738.2137     -4.5303866    
      3300   0.7249868      1.0233653      4738.2137     -4.5297145    
      3400   0.73112683     0.97150036     4738.2137     -4.5303781    
      3500   0.73052877     0.9682116      4738.2137     -4.530135     
      3600   0.73414813     0.95662027     4738.2137     -4.5302572    
      3700   0.73279634     0.94930444     4738.2137     -4.5304942    
      3800   0.73567945     0.94837499     4738.2137     -4.5300316    
      3900   0.73667741     0.92622961     4738.2137     -4.5299451    
      4000   0.72196481     1.045117       4738.2137     -4.5302364    
      4100   0.7319666      0.94344972     4738.2137     -4.5307209    
      4200   0.73512681     0.92902481     4738.2137     -4.5304727    
      4300   0.72277258     1.0418678      4738.2137     -4.5309168    
      4400   0.73179073     0.96006036     4738.2137     -4.5300092    
      4500   0.74333088     0.8545525      4738.2137     -4.5304136    
      4600   0.72854318     1.0119331      4738.2137     -4.5299732    
      4700   0.74038136     0.90100278     4738.2137     -4.5305465    
      4800   0.72241712     1.0167251      4738.2137     -4.5304383    
      4900   0.72897827     0.99511063     4738.2137     -4.5300416    
      5000   0.73328225     0.9769207      4738.2137     -4.5306887    
      5100   0.73725736     0.94521311     4738.2137     -4.5305706    
      5200   0.73436611     0.93448667     4738.2137     -4.5306353    
      5300   0.74290062     0.89021214     4738.2137     -4.530441     
      5400   0.72886233     0.98713015     4738.2137     -4.5306835    
      5500   0.74248758     0.89659186     4738.2137     -4.5306841    
      5600   0.73206166     0.95216637     4738.2137     -4.5298146    
      5700   0.72450143     1.0139791      4738.2137     -4.5301984    
      5800   0.72721317     0.98177197     4738.2137     -4.5298791    
      5900   0.73438166     0.93939054     4738.2137     -4.5300141    
      6000   0.73295185     0.94785719     4738.2137     -4.5304422    
      6100   0.73789208     0.90464599     4738.2137     -4.5305723    
      6200   0.72859498     1.0016166      4738.2137     -4.5298254    
      6300   0.73498292     0.93769459     4738.2137     -4.5306997    
      6400   0.73133103     0.96134199     4738.2137     -4.5305021    
      6500   0.73456816     0.98632131     4738.2137     -4.5305198    
      6600   0.73284841     0.95639683     4738.2137     -4.5307818    
      6700   0.73045647     0.98840259     4738.2137     -4.5304027    
      6800   0.73196661     0.96661033     4738.2137     -4.5301191    
      6900   0.73168291     0.961318       4738.2137     -4.5308912    
      7000   0.71942512     0.99183348     4738.2137     -4.5304963    
